0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6827109379566958,0.6994036091886406,0.7531179649438665,0.7853790081058936,0.8067752130148579,0.8173267587228914,0.8214400141366113,0.8226648879321858,0.8100379166510259,0.8035241415788119,0.8139277126472445,0.8059369685624964,0.8025716500540397,0.8018404292888157,0.7951832837390369,0.7909979917020471,0.7882305501239119,0.7920648629021786,0.7970328859835708,0.7958913037585352,0.7896282110801953,0.7708991163137162,0.7713141230924726,0.7702153737158858,0.7890706394873256,0.7958279023863782,0.8025771543251663,0.8045846771600977,0.804651796606171,0.8169537576910004,0.8253910308258781,0.8275238483410534,0.8221746140555306,0.8122633665631683,0.8045737671718914,0.7987572142954419,0.790248200256308,0.7963945954038635,0.7903833424076295,0.7959846852318637,0.7923309734203376,0.7956985475865707,0.8012731582429411,0.8124508099240905,0.8144045217099558,0.8238702190539415,0.8188881459075601,0.7998232500554635,0.7970674489797117,0.8039945877093204,0.8059967925922695,0.8046321695073237,0.7975480658311264,0.7914665132181349,0.7865189531292887,0.7884783296691225,0.7918410320815832,0.7985100570222352,0.7866625686459265,0.7797535846945979,0.7984600260436632,0.7906044361520626,0.7970572544162254,0.8077292074225374,0.8035089523113212,0.8137602198706393,0.8190964990620169,0.8509300469255207,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7136748178506005,0.7366995882054935,0.7766553545348591,0.797913372575983,0.8077174244147926,0.8150035188083005,0.8243902704744851,0.8230209172941768,0.8139578910708357,0.8137345167834069,0.8166212528034561,0.8098185988497342,0.8044053887368419,0.8070406331506886,0.8045188794349595,0.7935887384523352,0.7933898742590884,0.7989986360674257,0.8040873307044332,0.7926355277161163,0.7915104522916253,0.7814781695954017,0.786409180861659,0.7869093483672153,0.7912060455997513,0.7898007811839527,0.7964225369770237,0.7977508808286725,0.7986922459064817,0.8086864268187653,0.8135481088289727,0.8191994280221616,0.8116437115259971,0.8101051399478277,0.8043908846624876,0.7999568882709566,0.7926956089067435,0.7982569230935398,0.7984996974771378,0.7992486036542786,0.7965359409540514,0.7996970451721704,0.807739949191205,0.8113189717586345,0.810857222277191,0.8181759231113386,0.8143753739997767,0.8021302252598559,0.7970516826461113,0.8021223699462288,0.8023711687297004,0.800221561166041,0.7965099685493751,0.791781343070975,0.7886656158874765,0.7862784459373232,0.7877666411222204,0.796134791840906,0.7841508176424699,0.7768201130882599,0.7786533301631287,0.7761829101614135,0.7829288660260293,0.7932183890348279,0.7949157744093415,0.8089548142173428,0.8205852713962976,0.8347690173914939,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7345032834936555,0.7557930529828961,0.7900889412058212,0.7970367735527877,0.8016873355607724,0.8145206062157322,0.8244025342284519,0.817453350076652,0.8152639804499034,0.813986106085082,0.8125301316342026,0.8140104587503447,0.8048985476634374,0.8026912692982534,0.8028980319819717,0.7956159328824909,0.7951066522685739,0.7965113448908514,0.8001070012980611,0.7942528837510393,0.7920682128912038,0.7865428621629481,0.7884626360922189,0.788416952199605,0.7923828233926414,0.788257069806411,0.7964178661669036,0.7968943638977606,0.7929889920151969,0.7986596903945956,0.8015548832014875,0.8080708308240107,0.8048725371537095,0.8031489479497569,0.8025954364979704,0.7999790938270092,0.7954672766961699,0.7978538153395466,0.8016626408599917,0.7995969572051568,0.7973376531085399,0.7987127628800951,0.811884486690125,0.8169434727109124,0.815540550615858,0.8206747118723533,0.8197292493344076,0.8080615865010796,0.8079129293980827,0.8079935853128137,0.8072231250419764,0.8019385138116542,0.8029572535213141,0.7998357310036712,0.7930068929736126,0.7947643276022283,0.7944121196948468,0.7984430742163502,0.7905019159447695,0.7840530753180313,0.7893657985879099,0.786302669899464,0.7911559788045619,0.7962190718943164,0.7981371383331466,0.8059659029689203,0.8151170744527455,0.8216745870281835,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7412318292376056,0.7615760486025073,0.7898396491932316,0.7992743816321733,0.7982505233414381,0.8091704553696285,0.8229062730016373,0.8167023865465529,0.8195478582711545,0.8131031777655946,0.8052762184237632,0.8050313930549645,0.8029970581608918,0.7946291362983126,0.7943653821234287,0.7925429597319626,0.794091074911488,0.7954559372571499,0.7936515392325832,0.7938674666494662,0.7895427904832498,0.7856516716813042,0.7906687558563744,0.7947588779692385,0.7932846220228226,0.7908095458631219,0.7963904896052558,0.7972160771823446,0.7962728190276877,0.798990424569455,0.802945650380898,0.8035536591553587,0.8021853548334849,0.800252677923657,0.8005367624966392,0.7987617595461651,0.7987768405595578,0.8001475040345466,0.8003201161754889,0.7990931517363327,0.803456440372519,0.809408245961847,0.8124212242780383,0.8115458772337257,0.8119634936592951,0.8180202074584013,0.8199832440410643,0.8143739599074669,0.814867119634273,0.8115915075669916,0.8120460116648508,0.8059881140783699,0.8121211141523725,0.803456651630432,0.7961828794330936,0.7952996167687607,0.7992904955331253,0.7980751350520358,0.7950466737591193,0.7909277270471207,0.7900907849559766,0.7929762660900704,0.7972436777322239,0.80171913709491,0.8061105880000088,0.8062035046974011,0.8120777141789822,0.821293690385504,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7311899367123993,0.7683791864056242,0.7912972306037488,0.792496411193873,0.8057937051384166,0.8163192541084785,0.8207103726066732,0.8241475924220465,0.8232932832739633,0.8157297668066119,0.8061399941867153,0.7982004205179446,0.8000488954326043,0.8020697814161184,0.7991536714504187,0.7898737171592846,0.79050158368469,0.7936496629045084,0.7928191455158962,0.7961812342928318,0.7918177668215242,0.7850670480548885,0.7921275201018635,0.7919160558828403,0.794057389025939,0.7935841346120444,0.801102185589751,0.8029710335828522,0.7983963487810228,0.8016117105816791,0.8015039971500233,0.8031078785958878,0.7995313030103134,0.7995593464601874,0.8035302614334063,0.8020357330570195,0.7961414727461184,0.8016961732130194,0.8016385601751751,0.8032604939303795,0.8078296515347201,0.8112693065684617,0.8116545586088916,0.8094180641215205,0.8111481854272958,0.8152296805019233,0.8213960600669832,0.8201685407222744,0.8133950944275967,0.8094064642923876,0.8133295973850978,0.8084251539150913,0.8001762462913139,0.8019363600705143,0.7988614554382768,0.7981719879954452,0.7991120820689972,0.7962249599573276,0.7979502116704431,0.7978956272226276,0.7904694189905601,0.7997023144176477,0.8035440758300648,0.80242480635947,0.8011305993558061,0.8061723966069393,0.8135704086390746,0.8175670392628395,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7439639974972834,0.7811367294566076,0.7941286951380756,0.7991312046708338,0.8028406943993276,0.8149878811808514,0.8184768710977154,0.8206254477925095,0.8230208296662985,0.8073040506088878,0.8048286242162183,0.8003779485536446,0.8051515986877572,0.8037190972374811,0.7957651004868075,0.786198670545185,0.7860357680547474,0.7975740194086139,0.7914030353640723,0.7965777461814556,0.7898521020344079,0.7914443196083195,0.791315169355678,0.7917385451545642,0.7956736083379887,0.7954144409654457,0.8024307631953409,0.7980370572773776,0.7989101336605693,0.8017127296796183,0.8005540567758086,0.8027264341149444,0.7982062107351091,0.7921400865151244,0.7982562333036383,0.8006305957621568,0.7990588166307745,0.7995859301843347,0.8081292638922652,0.8046886700107795,0.8084833496194604,0.8039127885164203,0.8058523529258697,0.8072540372270673,0.8161757085026072,0.819785575278314,0.8251396204274299,0.8192589884865933,0.8181888943692973,0.811114337309706,0.8088013482009855,0.8071633219432756,0.8022230250922777,0.7923747286774998,0.799573873632431,0.7970858795876611,0.7926865169139927,0.7923543244449742,0.7905178218915357,0.7957154824596162,0.7939410747955701,0.8002327079622586,0.8035067972412835,0.8013215691731795,0.797285600346691,0.7922367965729377,0.7851591015772456,0.7851249163067259,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7631960668173843,0.7900837898253428,0.7974444821222274,0.7973613307491086,0.8090657406692117,0.8167953912862915,0.8182188895475349,0.8140656279138967,0.8093306266907728,0.8029455082309134,0.7938793918427144,0.8020435020028202,0.8059574705047189,0.7984557381033324,0.7971303234003534,0.791109054646637,0.785178008858514,0.785048069609171,0.7853525901178924,0.7917501230353201,0.799179571122892,0.7972417591338664,0.795374609801692,0.7978681231041466,0.7982884942459463,0.7976622422717391,0.7971458853895717,0.796076473900205,0.7947235783954617,0.7953510909719027,0.7976744131096954,0.7964573890250481,0.7937671713064174,0.7947897871017152,0.7954378680488916,0.7968076861114082,0.7953485876643255,0.7978606662637275,0.8043924502420063,0.8068084138409446,0.8112937621531346,0.8089588764719816,0.8151615035869895,0.8142253250885259,0.8171972124717728,0.8219759723207042,0.8274409231935375,0.8307121917249587,0.8222276494360428,0.8171550465559478,0.8169594679738398,0.8190079116647225,0.8087769219470442,0.8031748011327428,0.7926471458013173,0.7998481258480269,0.7999543130039595,0.7935009954041169,0.7925212569578931,0.7983892411775184,0.8012860335235638,0.8101393429385308,0.8096841785009407,0.7894191983251545,0.7936386019474896,0.7918036201015904,0.7809350734419624,0.7731922100239136,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7639605475417894,0.7926934344675565,0.7926352548505444,0.786915847444292,0.7954272216462684,0.8058685991250754,0.8059894823780838,0.8042117066803803,0.8097085675256452,0.8058313916794226,0.8056744625481354,0.8044895268698983,0.8122874423844562,0.8023433700853317,0.7909099997302251,0.7833231079471855,0.7792571706362245,0.7824097177156923,0.7865514740219316,0.788270382656053,0.7958888055261558,0.7941592423713465,0.7947231594632871,0.800546624127147,0.7981416026070739,0.8012076123558697,0.8016523469140086,0.7986425075555218,0.7969467692067862,0.7931829892659548,0.7971664152919158,0.7945415993155474,0.7904490586520497,0.7964854621514746,0.7955054949335899,0.7890128254289482,0.7850726163708365,0.7941411790100017,0.8071450105951384,0.8076512919571925,0.8068073037246626,0.8116503750876093,0.8159996364403584,0.818755262898722,0.8191246156228333,0.8196946310257602,0.8222195910179716,0.8251440912003949,0.8302534916114824,0.8255874404308355,0.823028807954039,0.8237071370992437,0.8147794412349544,0.8098871855916496,0.810123357907359,0.8069811010603316,0.7983004589400373,0.8002045979694563,0.804569522061367,0.8078586827317058,0.8073703361800508,0.8116066839118458,0.8075289443729949,0.8060155070885151,0.7968061061594021,0.7869593100997804,0.7769414898573058,0.7539045445741303,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.774846463613628,0.7877208759761893,0.7923026555331968,0.7912546469865549,0.7961000413184932,0.8019511074286974,0.8005922904511652,0.8011187858407716,0.8011925261038477,0.8012951785546834,0.8046003658027691,0.8148488171434377,0.8105907326574692,0.8012543104227361,0.7924845097405324,0.7916247171713086,0.7845551423478665,0.7857683537614563,0.782090867351638,0.7891858381955844,0.7925629395298684,0.797988349133959,0.7992081222786815,0.8027981605126081,0.8060338212535877,0.8021073843513713,0.8054356644420129,0.8007743076229737,0.800171887902541,0.7959850660240853,0.7974188307951174,0.7965058821064422,0.789878942110999,0.7867669106321222,0.7898859975631551,0.7899783043112082,0.7882949179045826,0.7961292190466076,0.806188505748909,0.8073939174963586,0.814487833466267,0.8122808059852136,0.8162216634239343,0.8135155136450922,0.8148235691064123,0.8174981129038722,0.8221200992412651,0.8323847699600107,0.8321081537835654,0.8302294157899733,0.8214455012937918,0.8230547235169537,0.8137204408095517,0.8088566182357928,0.8048380169698818,0.8023541388044801,0.80425424078221,0.8100133922300882,0.8186681163984861,0.8209180410884436,0.8136970927866108,0.8068016834286487,0.8054163770130526,0.8022409374319773,0.7902553679002782,0.7751197178561821,0.7526375927191437,0.7257101767159871,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7701997835558883,0.7770319633161663,0.7881552295644622,0.7928042321786939,0.7934426645782628,0.7928161612836085,0.7997517197020595,0.8058216953984266,0.8049142783101981,0.8086659796459492,0.8092542457532177,0.81015575337483,0.8118897925296438,0.8040800504679386,0.7967726223721653,0.7944866547960302,0.7873704928953309,0.7838289293783955,0.7901343696589118,0.7949761942233182,0.7942312867274746,0.7957554883062775,0.7944542098983849,0.8021395321466398,0.8027656231437686,0.801623924395842,0.8024978158436752,0.8021924387346185,0.797192328201648,0.7961477702285863,0.8012483110814588,0.7995711360874247,0.7943823008421007,0.7893625729548566,0.7942293588427854,0.7950228535263725,0.7978193631832491,0.7927968518771291,0.8012497753472865,0.8074945227249876,0.8127401899469844,0.8177635411369153,0.8156575881079782,0.8157205541635476,0.8152863442810517,0.8175846892472901,0.8277076582211573,0.8312867701560552,0.8349383460137796,0.8262700616880818,0.8208066317685253,0.8222385264389287,0.8200965978199214,0.8149964709648504,0.8058181564593864,0.7963147600036072,0.792790193409614,0.8055350185671462,0.8155748492295908,0.8236439688245434,0.815146280107738,0.8098383806569761,0.8071925984267654,0.8033334883362134,0.7861283668974639,0.788202904172935,0.7728313676506121,0.7563419003638358,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7907203884744347,0.7855041614797893,0.7904741194315558,0.7862862239142064,0.7865562936706317,0.786393478222485,0.7988486614068016,0.8016936488217862,0.8107093729039646,0.8039579766179875,0.8091239161997293,0.8114362229801275,0.8085254337009679,0.8007718170594795,0.803362332322956,0.7953754087789117,0.7926625293821782,0.7917797318172698,0.8000625671584309,0.7989446331257695,0.798506554117423,0.7933614210989262,0.7948454583953994,0.8006214362284387,0.8005476411811775,0.797989982242162,0.802392411309766,0.8051253116291411,0.8019427031112056,0.7909190701515055,0.7928945626901233,0.7979797368422551,0.7923423902079981,0.7952307548366451,0.7989869119931106,0.8058338498499296,0.8016561022049512,0.7970384973676422,0.8028254112371775,0.8099183699291654,0.8188754862618473,0.815852632528381,0.8164789824039156,0.8175596263270142,0.8183951759160538,0.8257172563543178,0.8256061507936837,0.8231550098635689,0.8274321887810774,0.8247728897978944,0.8175553487442222,0.8181418608814234,0.819704387347268,0.8153789723577923,0.8052193706758958,0.797027277854039,0.7974741396605389,0.7959684543989439,0.8059270740299207,0.8192788271380356,0.8161488392683931,0.8126288737336634,0.8080404027144721,0.800883226088763,0.8005092470678681,0.7915239971347654,0.7783645835123807,0.7701629713509459,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7930954208518296,0.7893207282532873,0.791676882342803,0.789914643179841,0.7846899382079066,0.7886729733958312,0.7946837695404242,0.8040775339839928,0.8094004799730661,0.8124571827261892,0.8105198839904889,0.8087082255897523,0.8101238204049761,0.8069827049574383,0.8118758197341628,0.8130714434645744,0.8091729510981384,0.7977950833536793,0.8073344360755789,0.8026959984891162,0.8030734344045307,0.8014153923994661,0.8006286794819975,0.7989855936983904,0.7975610887365369,0.8005132234265451,0.8047641773762134,0.810348051105472,0.7998911861923823,0.7918531111860146,0.789072312327381,0.7879207282388702,0.793003046835157,0.7942620025142418,0.7923835187356018,0.8036293090260559,0.7991408664743277,0.8006585052860699,0.8047532355992301,0.8074509146299161,0.8134769573963021,0.8205353088910959,0.8197894475489056,0.817121569250196,0.8184174911302708,0.8149234799420922,0.8152230914017689,0.8256936675606343,0.8250698463729095,0.8186546608899139,0.8120978899884773,0.8155921553085907,0.8102440510469603,0.8075348728274669,0.8023707255407944,0.7978573710749997,0.8031920911103261,0.7973962247916518,0.8041860080025145,0.8141752229765814,0.8160580963285462,0.8135362433483878,0.8025569531000767,0.7974185099222434,0.7974220353114185,0.7908577893086539,0.7807513780407732,0.7668920930592819,0.0,0.0,0.0,0.0,0.0,0.0
