0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7900974924547505,0.8009088267570132,0.8001208942253633,0.7989826877524017,0.7946219888886494,0.7931970009459359,0.7986606599326389,0.8118108262659406,0.8132398657874941,0.8162258499469197,0.8195430029281986,0.8110978312865943,0.8051708190772554,0.8071120110778353,0.8196333364504381,0.8225274915305503,0.8202676105714564,0.8076344963477605,0.8116711605746828,0.8004211710578641,0.8027233655562428,0.8044285266201865,0.8013705866360201,0.7953015756498549,0.799408423484243,0.7957584229750287,0.8063154861653988,0.813231234219724,0.8026443359122222,0.7948771199956075,0.7827575184935917,0.7840413561090434,0.7891078502128948,0.7903010165909738,0.7870018072100662,0.7957150318023275,0.797172363923662,0.7994755076511019,0.8035984191663144,0.809609629404815,0.8127932985107365,0.8225258547920709,0.8172180758364042,0.8122295742329053,0.8130248756824149,0.8125404337429962,0.8198800428482231,0.8234502257717871,0.8217230738843314,0.8226607519241196,0.8079063872069825,0.8093495245856521,0.8112259435769401,0.8073682299347695,0.8048703989284652,0.7980263491213868,0.7971691898151579,0.8090074299470645,0.8126877857866851,0.8236734467705075,0.8238677933221857,0.817846648391746,0.8135362059280171,0.8024451161502112,0.7922755614369948,0.7868370938380995,0.7796471454180891,0.7734084453601882,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8091769568807734,0.8061017438144727,0.8072914773587121,0.7979254206520873,0.7907196150856337,0.7886715163105459,0.8011047602214662,0.8014387103084144,0.804055560481446,0.8120652177610861,0.8118439665245639,0.8140506021490195,0.8145249366524964,0.8177347125879634,0.8188087158277086,0.8216589340541863,0.8205544801152077,0.808112577029499,0.8055957483667636,0.8064670281069911,0.8094708782667692,0.8091053640122685,0.8035537379433791,0.7971079455966557,0.796830399115667,0.7992242843487722,0.8029766140629903,0.8080559009457176,0.8052636652343156,0.7945103645434428,0.7848400122168157,0.780373595969731,0.7860506059456529,0.7924749542235345,0.7935252319102907,0.7983716294640152,0.800381257368974,0.8080433453989168,0.8130440671084054,0.8112517701006207,0.8119907260539179,0.8128033214376763,0.8129771188215905,0.8133810000789617,0.8104466120646526,0.8132460556888933,0.8162887395396399,0.8202082286523878,0.8236233616052023,0.814689413350053,0.812383657467798,0.8019625110363116,0.8059058013627216,0.8102963002367225,0.8088608836980182,0.8044261734547451,0.8100312433414845,0.8086420074491721,0.8192315765447339,0.8181137518627983,0.8249189724706993,0.8207787549794622,0.8072348859770364,0.8095006478877702,0.7944570356083985,0.7835042654468092,0.7721151794673345,0.7624802342665373,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8077307318770823,0.8029297650204945,0.7980187560831967,0.7971792595677261,0.7911207559339651,0.7919294597606769,0.7986735313668248,0.8075136788777806,0.8016655730385663,0.8036084264755463,0.8052053680475725,0.81101584507382,0.8173004016364562,0.8248899416335225,0.8209861686332472,0.8221571513777081,0.8204050931409842,0.8096604276419203,0.8074662590515898,0.8075686576534574,0.8053823500129224,0.8046473119510903,0.7974409827512047,0.7850211877131713,0.7962227266607951,0.7928838957938319,0.8042799458293931,0.8031174397538642,0.8029978047864698,0.8042346526957673,0.7954557645301363,0.790288218934111,0.7918193963047762,0.7904380542818178,0.7935280865631512,0.7928184830041103,0.8037422952558856,0.8116324415716173,0.8164134927812787,0.8195468806867304,0.8188059666390227,0.8202655092877165,0.8223369734680669,0.8203887335452834,0.812785315746056,0.8077695936968721,0.8116308424683546,0.816750802202576,0.817345578336593,0.8114588156747533,0.809456564452206,0.8065438367552221,0.8097814744590954,0.8076354737293535,0.8095056222342436,0.8136344901305741,0.8115180402998411,0.8169447292206273,0.820127228725679,0.826578697767662,0.8242867364942508,0.8170202910372818,0.820721508345166,0.8073301502318881,0.8026714111052282,0.7852382678252326,0.7777495537776554,0.7676487347881967,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7985583189788363,0.8017097050489395,0.8000143857711697,0.8001158551159148,0.8009239404568729,0.7994818704473797,0.7969708974286498,0.8088881580753011,0.8120994892531188,0.8121543755344407,0.8165794985461841,0.8200433610248388,0.818865993812187,0.8260970868592404,0.8229769795014014,0.8196743967825283,0.8137499814905472,0.814206856259724,0.8054735289168012,0.7982497666033855,0.8001579295604193,0.8059401602360783,0.802159202239258,0.7905995517225285,0.790299896926822,0.7930174335402097,0.8024642668896038,0.7973629965896988,0.8016335893160054,0.808559844953059,0.8048815540639358,0.7989633489601835,0.7975611062914914,0.7951795929708835,0.7953903414896585,0.7958225488035169,0.802813552873819,0.8155855066246066,0.8141758597660418,0.8167200151767608,0.8169844129079087,0.8162233503928532,0.8128867290628832,0.811893419102806,0.8062143178172233,0.8068266992230265,0.8050232988556398,0.8102036732647818,0.8143674061035842,0.8078200300043656,0.8094370293582389,0.8078076823508087,0.8041616500123968,0.8034764347819418,0.8098009558078314,0.8132785873225741,0.8145385957035731,0.8209114548206665,0.8195484639370805,0.8210498449242233,0.8196447959355121,0.8183034079183467,0.8205350446441578,0.8160690246281744,0.8066574841368476,0.802768882980599,0.7870662409929626,0.7910911915624887,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8141718324323353,0.8016318779348814,0.7993280092613622,0.7999573512616528,0.8053490645178911,0.8046638465131684,0.804390390689632,0.8144959019343422,0.8108296415999392,0.812654579754572,0.8185691343728163,0.8219075213889108,0.827968796462446,0.8307805443586569,0.8248961706911679,0.821184733841715,0.8147740650979647,0.8129552804420977,0.8067004007701029,0.7990978821681317,0.8002581155264988,0.8017821525934504,0.7985090765780192,0.7966589251292552,0.7965819910700503,0.7927102206310613,0.7966438013732032,0.8060613589966666,0.810121308669276,0.809833413444881,0.8051618076199584,0.8055658702719175,0.8029946811669378,0.7997084561687845,0.798147660092881,0.7979215870211972,0.8068002796768704,0.8156879782791743,0.8179066956153671,0.8202081581785862,0.8211577347186851,0.8143091278413576,0.8170327856869475,0.8101049762222782,0.8042402056942956,0.8013482291614811,0.8028426624625884,0.8045363447780836,0.8078948634949834,0.8089039712915129,0.808353225127025,0.8066890861653248,0.8077593371547892,0.8052091736834752,0.8026979212775045,0.8129637822882464,0.8220082713435043,0.8223349164264612,0.8219345288944788,0.8237581096593978,0.8213135280701623,0.8204630296079768,0.8138222613540631,0.8142810985175414,0.8084070956834039,0.7952498412676361,0.7882932481326982,0.7884354571573007,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8106987916588921,0.8126995782244514,0.8091135355064265,0.8091494193554396,0.8072001915713473,0.8104950283813125,0.812063255568376,0.8108420203876505,0.8092852133229718,0.8172067963802989,0.8304264815374528,0.8285665875267367,0.8318551748021005,0.8315283334000807,0.8223653753415919,0.8147840590442859,0.8179112874041651,0.8126825489501083,0.805163170389388,0.8026121618381327,0.8001206082363559,0.8063865226838769,0.8022306237726029,0.8003033265153925,0.7926072848449847,0.789426737643146,0.7957658751033023,0.8040957304042569,0.8156509797825543,0.815326178806118,0.811638534240072,0.8096217559569056,0.8112077784767847,0.8057230312255381,0.8025989181033975,0.7987012379121577,0.8030175128170026,0.80836065546014,0.8090850555419629,0.8176632421863406,0.8140679125544311,0.8091698470595915,0.8083281273433834,0.8092737297073697,0.8101054405217912,0.8068060370530203,0.8039839671961075,0.8037687945803348,0.8034278019767522,0.8050732649200893,0.8101445337937629,0.8093766900614249,0.8072071551837715,0.8036718517777202,0.8047036107449587,0.8132351499490932,0.820687737776744,0.8206027180035077,0.8234729035045614,0.8172677673194766,0.8128361607931587,0.8162173318337279,0.8131634452374075,0.8135660376496305,0.8077714238814021,0.8063763349437088,0.8021215998185801,0.7952153904572555,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8200194395170162,0.8241719231120376,0.8188634792143251,0.8160031243907689,0.8120867121208238,0.8178820811356606,0.8155947359603948,0.8129967331137035,0.8125182254380328,0.8261783395917086,0.8308736722173008,0.8329428412545716,0.8267691676004285,0.8263492987444704,0.8196743630081456,0.8176496612879663,0.8150623431859884,0.8121599710279129,0.8088305922570425,0.8037581818144998,0.800221349360792,0.7978376604898045,0.7957922318912122,0.7988476791965355,0.7956099887579249,0.8040584210247433,0.8080945704920308,0.808162167487123,0.8124059454081907,0.8092194945822356,0.8073896513954611,0.8131386713271178,0.8107940255206925,0.7993480293741885,0.8035957709726582,0.8070030809555961,0.8094910035361542,0.804262388205041,0.8068196194716751,0.8094298422510305,0.8115998194922318,0.8079707789650392,0.8094905687480339,0.810132923767498,0.8119978160719097,0.8063127420940123,0.8039975597647265,0.8025467370756949,0.8058523184207552,0.8082960888743476,0.8123914595101623,0.8101116117157986,0.809995741267631,0.8096526697626126,0.8031135608760865,0.8060912003732353,0.8157709030093048,0.8193476955410248,0.8217231513901153,0.818662833788322,0.814817740550715,0.8133607904117054,0.8110009960223421,0.8116619258612894,0.8105676238757791,0.8039667730243415,0.8032367735960902,0.7991116502674477,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8102208012892357,0.8175492260333543,0.8116203620295728,0.8083078051305698,0.8077173392936394,0.8162910631689498,0.8261317646358745,0.8256261218852744,0.832601800384264,0.8328250651466642,0.8292928848210048,0.8278379016199604,0.8310984210806391,0.8233472946643383,0.8243417380373612,0.8211074073590612,0.815666040683035,0.8038158612495129,0.807125612518728,0.8102850053190704,0.802106286054266,0.7889083386879673,0.7893197425462283,0.7981787950930481,0.8022704179444401,0.8031681220883367,0.8047992834190258,0.8138426900188706,0.8143360803131353,0.8102671148997181,0.8159467535109128,0.8134905901819682,0.8083671671192588,0.8036683513430136,0.8127956133179957,0.8062721005502681,0.8059197755661763,0.8044852177477344,0.8013267256056138,0.8063817100433793,0.8070786023109365,0.8047003795812526,0.8084012087111483,0.8062605175534594,0.8104971967242829,0.8104645080730165,0.8023033158752431,0.8001699025290938,0.8046732636117935,0.8087216734713694,0.8143847014227474,0.811147981443972,0.810383244578812,0.8082322294011373,0.8066551492374391,0.8103766617653356,0.8168209467668838,0.8228499356486166,0.8195551020149628,0.8231906423665516,0.8189072608642712,0.8166352808762999,0.8037583626410696,0.8016846005461251,0.8025797611650114,0.8036804406392656,0.803378906156721,0.8006203604036032,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7873955486886192,0.8013400569007926,0.8078063288508559,0.8119008527810109,0.8164666365559388,0.8213231686806478,0.8231649629328476,0.8303100052882736,0.8264589252735586,0.8276109845904897,0.8229701379210217,0.8229718094126205,0.8265908208217971,0.8202241054670104,0.8243393006783555,0.8200405121223533,0.809047235734015,0.8093660328043009,0.8068923460503923,0.8034805777196536,0.796590842045075,0.7906565148565128,0.7859336904242094,0.7915242302526204,0.7999756828407326,0.8036112897871807,0.8058055745086152,0.8127973595936128,0.8116218648123888,0.8147654448116343,0.8121651737775829,0.811570836294393,0.808630545529593,0.8086431592572575,0.8027978201095982,0.7993386805002133,0.8069809289984374,0.8005030372824047,0.8038508966762471,0.8039259041574529,0.8020604492055946,0.8005865311371845,0.8083785193621895,0.8071218121703795,0.80720263453626,0.8089064095135968,0.8048455852564853,0.8059800489179058,0.808830133513584,0.8052635101413658,0.8131638689726779,0.8122786827861856,0.8049543610648839,0.810346344114971,0.8146585953477563,0.8086713955767265,0.8172645283205962,0.8199765537179833,0.8243155199919894,0.823875328214004,0.8206682239684904,0.8200708992841612,0.8096900889645808,0.8016695212746534,0.8011104499639955,0.7975876635465368,0.7996343069462853,0.8019513828386031,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7915446483885423,0.7990280314016539,0.8040330772728661,0.8065168068459624,0.81256335613363,0.8191793582443998,0.8321526783291348,0.8353990580579421,0.8346650983052741,0.8201790674411569,0.8159704053823607,0.8226284936933204,0.8154830254027456,0.8147918012931968,0.8197850328985027,0.8090723087868736,0.8130185589057214,0.8200879930416837,0.8179341145603924,0.8122414268864245,0.7993483135774206,0.7877664498832897,0.7826325532895412,0.7883810282567134,0.7881768122068248,0.7946270019212067,0.8058382841664713,0.8051357623495299,0.814549858647444,0.8075613698077863,0.8062941267700079,0.8057431415588285,0.8053001938715464,0.8053968551511971,0.7966710453044474,0.7976630520074097,0.7969384776904825,0.8034203786122076,0.8013502835785913,0.8038242428457368,0.8035754233587962,0.8028266731408391,0.8110417751841836,0.8074901555234947,0.812689129009383,0.8143812939158563,0.8175507236551225,0.8071377354152008,0.8080487654304094,0.802900675071387,0.8067077784881869,0.8014260406118382,0.802948524642675,0.8092177204311927,0.8117300849005433,0.8114501773632664,0.814299775863203,0.8151979684334701,0.8091930677163118,0.8101648088105432,0.8093526584354033,0.8104317212116473,0.8041115796789776,0.8004898778389765,0.7987396417640718,0.8014561468687027,0.800244737187731,0.803640362352305,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.785708480237982,0.8002780108820069,0.8012728171122254,0.806795763929973,0.8102647973015245,0.8177107784495659,0.8223666805740657,0.8334395937759005,0.8335108176015655,0.8264405945986227,0.8197587917232709,0.817863339413711,0.8229116586194561,0.8157122755616326,0.809226092737712,0.8082385854169823,0.8140156309097806,0.8169751333702396,0.8213653065776235,0.8128550916148385,0.8041515647431575,0.7961491994544295,0.7945231701303864,0.791986374215313,0.7920207026088392,0.7948380163181213,0.7985000685888088,0.7966617515120383,0.7994702177352281,0.7955979985274272,0.7995502652425803,0.8058856435939089,0.8018770038339116,0.8002653939740901,0.792226197566589,0.7856332440600218,0.7919748342748422,0.7982272391877123,0.7972495190275545,0.798647883447659,0.8040060480690544,0.7999673986396294,0.8055676915283541,0.8116778039010364,0.8095926955957025,0.8084276224655377,0.8090984892350798,0.8089913861207377,0.8051410100346827,0.802897125496032,0.8007857372994553,0.7993266523335264,0.8025431689536833,0.8056140162697406,0.807225221255649,0.8136710224865273,0.8123791928320596,0.811357469502383,0.8100534218595457,0.8080716052303762,0.8089536481834041,0.8035771019384127,0.8064544983627885,0.8051533991926225,0.8006205789332844,0.7972608197951769,0.7923313116467402,0.787618988013555,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7838687664494026,0.796002299153593,0.7993596935732081,0.8032820550930462,0.8144826474970065,0.8154654979993389,0.8295698737035158,0.8392105140492137,0.8354354406905663,0.8267862759547404,0.8225514495276034,0.827395072360357,0.81456245557325,0.8146269320877104,0.8153686503413209,0.8089133492842576,0.8061741853892875,0.8099033464090971,0.8145490175742062,0.813247827083213,0.8089581987369724,0.7992743862352948,0.7992763618927144,0.7991226441882164,0.8005507744917219,0.7994709422759722,0.7986011533457661,0.7981891121678454,0.7991317104351469,0.7994448016576289,0.8033841173665605,0.8019083190526175,0.7990333044756571,0.8007895589288524,0.7871924429462911,0.7871601850586136,0.792313058862305,0.7892476514667534,0.796297845842727,0.7961452782149554,0.8010551471197606,0.8024657844037112,0.8032941013308132,0.8059184717756844,0.8016133928687827,0.8025533336397173,0.8097653683876409,0.8091905184454413,0.8032057690103455,0.8006646536220466,0.8000550226186925,0.793648083596744,0.79440097446219,0.7963270088806943,0.8020694028804013,0.8092343609736191,0.8087905692319977,0.8063674644141071,0.8065403547595361,0.8014312094271091,0.8043662547366841,0.8077770537109389,0.8024995639933352,0.7993980300854883,0.7962181884310605,0.7946080694085493,0.7987614250166742,0.7885788365785504,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7750600118348373,0.7946354758484274,0.7950446031597409,0.7978634354343077,0.807272751936295,0.8028534678250059,0.8119167242329128,0.8198863705069455,0.8173551711924196,0.8196787968647131,0.8189546880473733,0.8239463776419971,0.8201545184104847,0.8197936623511993,0.8186466223740979,0.8124513960954519,0.8021789704108953,0.8006956644803991,0.8053102368411907,0.8112103386677286,0.812090856009159,0.8057202703815531,0.8003203026402266,0.8023824379092094,0.7993686567112154,0.8021278735890385,0.7967094902976326,0.7959825862924799,0.7961356646292365,0.8006635100389289,0.8016905257853317,0.8028560478817602,0.7929952658155527,0.7965858773391974,0.7930985018764101,0.7899311451913215,0.790126240977893,0.7895342656651796,0.7951505072578094,0.7990076778475087,0.8018785409732627,0.8051081970108125,0.8012564035370919,0.8078631950943921,0.8009807739197893,0.7984916044542482,0.8046188731353024,0.8058781734629169,0.8070921511310248,0.7989447928222363,0.7943332536344282,0.7946094154148423,0.7938118738668324,0.8004719071123222,0.8036676293850328,0.8051651729076862,0.8122414374211935,0.8077475855532403,0.8038480224470098,0.8007993660323985,0.8019508028951925,0.8016280172780541,0.8001755397111612,0.8007066632356883,0.7962640730025101,0.788067579861498,0.7913955321944212,0.7886447817684745,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7835112578072391,0.7924951159430256,0.7903676943824145,0.7944513625497613,0.7967042992236258,0.8033879507365491,0.8080812993152086,0.8164251134882652,0.8157318212754074,0.8212798958335573,0.812256506456448,0.8137002119691706,0.8174129421361035,0.8152046108318156,0.8181481164957853,0.8129141851177579,0.7949716301194061,0.8045509628526509,0.8111116759308935,0.8125316793822647,0.8144518255637654,0.8091982374501068,0.7988384425576703,0.8017654420623117,0.8002060194318887,0.7999415712670053,0.7944064243700365,0.791856156669606,0.7929627241025132,0.7985789562572754,0.8058316035751806,0.8018667233443548,0.7977567754106089,0.7986070858367931,0.7978781039069446,0.7978823248660171,0.7903457019953238,0.786937629972357,0.7881802574080227,0.7940117051066019,0.8021103416503371,0.8088868776520224,0.808555667710589,0.8057239784393526,0.8035019978378434,0.8074492235101569,0.80809652817177,0.8105297437216042,0.8094390226221282,0.8011604985614038,0.7946650098904117,0.7949567806973628,0.797401687479285,0.8008086851959353,0.8050023531366517,0.8016804011978835,0.8077818967469589,0.8051355546156237,0.8054549344840171,0.8064805666509648,0.8067812054519791,0.8038938607398758,0.8001493067615101,0.7930066739850612,0.7861604136041955,0.7890623903802582,0.793880592625615,0.7880143466322783,0.0,0.0,0.0,0.0,0.0,0.0
