0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7739450943194526,0.7841588997155269,0.7834261854886689,0.7902247130691151,0.7906385126753743,0.7970628613931589,0.8017918118188783,0.8053384378714302,0.8138336704537502,0.8079713728740815,0.8107202701828821,0.8067841568018757,0.8048646546991136,0.8040795732913443,0.796640574112567,0.7991396607963103,0.7967869713392531,0.8023695420459847,0.8120593814579932,0.8071439371953489,0.8060060061484042,0.8060036718260096,0.8004521633741569,0.796309678335524,0.794067200147292,0.796020933844398,0.7986548465084579,0.7934472480090483,0.79535346027753,0.7957690860165435,0.7993076999552163,0.8000188494466434,0.8001982659969773,0.8011178085576098,0.8009598167327527,0.7952910137085746,0.7925720766737726,0.7884811280692832,0.791306202813081,0.7967044071690685,0.802154906508133,0.8071432175208525,0.8035452264810211,0.8045222497306346,0.8048107426182688,0.8051414194457571,0.8078687983804926,0.8092190164704428,0.803515939334263,0.8023324869180691,0.7955926034335306,0.7959451112883202,0.7938515911712106,0.7947286079694196,0.800426883930621,0.8017445162200088,0.8063873364991789,0.8030449480652294,0.8042476887016993,0.8120952635175658,0.8158543432125537,0.8050604620215019,0.7987911067918005,0.7942344455087617,0.7866741493107429,0.7878192528789917,0.7821931399377055,0.7735643707307386,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8065915493082744,0.7993116654907384,0.7894494664885847,0.7865486388463769,0.7852599868990278,0.7965414013163068,0.8047902344826775,0.7962202835077936,0.797879371337432,0.8066077281608411,0.8077107721316011,0.802605501415941,0.8038707519271548,0.8027078891043349,0.8039400878998548,0.7993985958046028,0.7985782098595778,0.8039665921879584,0.7996532878282401,0.808366013452512,0.7994138210738445,0.7947414116819798,0.7945872248791943,0.7945718513657108,0.7877711119906282,0.7872668202634949,0.7930200216023223,0.7932936846829823,0.7965297762947413,0.796182960260592,0.7941917431995583,0.7902645165824183,0.7913412531526908,0.796538552139609,0.7998077428844942,0.7931777447988976,0.7914680149120432,0.7912655751551259,0.7974372186667631,0.797951027201425,0.803292176595431,0.8091091412303458,0.8086017426684479,0.8065216260553563,0.8063657455854674,0.7972663360135598,0.8021512720158505,0.7990846305370767,0.800614959055514,0.7983162560769587,0.7943616003028393,0.794187688020974,0.79631598447734,0.7953203031661377,0.7978230518573416,0.8029370314535939,0.8094704856128018,0.8095994060908961,0.8141393657314525,0.8174178691460116,0.8146079089723042,0.8037084106743284,0.8024226307510274,0.7951053531372221,0.7937360556636541,0.7926589191258695,0.7910258336430188,0.7883071897108256,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8069274653701566,0.7937612146891359,0.7894559798392458,0.7887826154043563,0.7862298885913658,0.7866452567041924,0.7982025497437061,0.7976017088242173,0.7956316306100594,0.7958465803974915,0.7912324955926805,0.796610165825338,0.7977209587615406,0.7995932360178121,0.7989004731998604,0.7958030019035087,0.7956922434044981,0.8019374526719154,0.8012118594306036,0.8030470008451563,0.7976162494862327,0.7966089186948436,0.792084888873574,0.7873424024111827,0.7831411551347705,0.7911850085583221,0.7922836218014547,0.7877560273294352,0.7943737050703047,0.7958852651038025,0.7901602067491115,0.7903272004810024,0.7896596286061491,0.7898210724412796,0.7943251917812487,0.7940402261601331,0.7919783294612031,0.7869197576700907,0.79342607702172,0.7956172240864547,0.80246247695204,0.8097482957644583,0.8075786037829596,0.8067430920857809,0.8030121425804448,0.7997420154483109,0.8048941963363626,0.8001404175082749,0.7995889080303719,0.7909693186844788,0.7924025615920092,0.7952909136896643,0.789142934155004,0.798889154329457,0.7970184998552993,0.7965508002635977,0.8038733413441608,0.8117120026808575,0.8083298062774322,0.8087773774044402,0.808258267893698,0.800473852461776,0.7990731928076449,0.8014642766512995,0.7973614059303953,0.7915828443037035,0.793548370402193,0.7867196164682319,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8038530176763925,0.7895080826367397,0.7830687710893899,0.7848489505610288,0.7917191305623068,0.7913753653485092,0.7912715045875875,0.7899292772344837,0.794777322894337,0.7916124881878771,0.8024067655274766,0.7902625985931224,0.7859791269966842,0.7927327022715396,0.7948665576297674,0.7847020456909274,0.7809649426973756,0.7853195811397753,0.7852453987078274,0.783714951060002,0.7951936537213913,0.7943142199214966,0.7857465991732323,0.782569239051553,0.7845191595261852,0.7852212169472418,0.7894201608770058,0.7866579602312836,0.7811997212805981,0.7845171585319887,0.7894478529933625,0.7972668149957374,0.7907155127307609,0.7910360734208371,0.7883044975023328,0.7887838256265725,0.7883189674693082,0.788864972431666,0.7917321720038125,0.7959769641831856,0.8000213680254171,0.7998942294499564,0.8054866110264098,0.8005535151352,0.8042087309655394,0.8041592067243472,0.8075247871959217,0.8028080535161334,0.7991362745667128,0.791824046125651,0.7915175043959976,0.7976915780622797,0.7953090910867588,0.7985000440622136,0.7983269010740263,0.8012790053800644,0.8043211555393904,0.804278081425524,0.8036603809783464,0.8019233151441256,0.8067462116513354,0.8055305102697257,0.8002387588085538,0.7934800531861624,0.7922811471855054,0.7942406169515369,0.7864295574800545,0.7775759373650787,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7930627141810583,0.778689828384706,0.7742399397236297,0.7855143077786402,0.7846521386466789,0.793791299910871,0.7856152873523927,0.7777900822234828,0.786546769961532,0.7935199902632153,0.7971771217659325,0.7940154841211002,0.7829762725457083,0.788424953151599,0.7884493970716614,0.7827644994005576,0.7872000997426621,0.794026878000022,0.8001531452179225,0.7979197394555675,0.7963609581111798,0.7978609837139331,0.7844432421695797,0.7816387297244978,0.7871803867771062,0.7830757724921064,0.7796808308107093,0.7783853872396281,0.7813913725474045,0.7827035735111896,0.7862862511192237,0.7892128085374001,0.7905220026609494,0.7872492649932027,0.7829834301987516,0.7879340338181595,0.7901273118700315,0.7866755669018098,0.7865768618553971,0.7905491890804156,0.7960083888454065,0.7987413681619657,0.7934066610529998,0.7952820964654795,0.8040544502347914,0.8059318199234901,0.8060960012594024,0.7998648955683553,0.7958077817089902,0.797572193251026,0.7940221273054083,0.7985968703842166,0.7997870638121087,0.7952947562053221,0.7997728521421309,0.802951306255917,0.8000559140388447,0.8045898582892792,0.8043795782650875,0.8087057143279023,0.8099437300546242,0.8110813893036918,0.8072516020219285,0.802719776851842,0.7989244022021526,0.7953365611673877,0.7880154796886185,0.7823796572570553,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7996016347020092,0.7754912145331453,0.768654730582574,0.7727580536174319,0.7726001334661076,0.7755388420907405,0.7797678525965687,0.777403203471109,0.7834387432959902,0.7920642373147875,0.7973326125884003,0.7942555789821295,0.7909974048986161,0.7863181302873742,0.7842444233365733,0.7851169661485085,0.7880204692659775,0.786054996160339,0.7874212618891555,0.7920090434146456,0.7838457969771552,0.7857110357501387,0.7872057914160554,0.7932632337185143,0.7808519880351865,0.785256130372412,0.7888269809741233,0.7812905931788672,0.7868843934284875,0.7861233349184169,0.793598088127851,0.7909542495069698,0.7906221804340633,0.7908686005657201,0.7907059840738018,0.7888204743267796,0.7883283278761464,0.7847973651309152,0.7874270604271162,0.7881609558437982,0.7846570410977907,0.7896905911701221,0.7931935065564975,0.7954705101347578,0.7993074292054474,0.8003661505252553,0.8020637976865965,0.8038867622075311,0.8004929473050696,0.7946857629171044,0.7954007236943185,0.7963326836265208,0.8040695236840673,0.8012857059238824,0.804302315555158,0.7983233095030541,0.7982642961524647,0.8039593789346539,0.8071056722293348,0.8034751085420226,0.8061822704405469,0.8129555865763491,0.8128040191669723,0.8076252098823132,0.8064146187062676,0.80246643565946,0.7926325807378384,0.7846928013553807,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7967208859743872,0.7733428873180528,0.7726903141137756,0.7786353558842531,0.7767607458070249,0.7737889707567833,0.7668294052342324,0.7779663444591854,0.7796754334039385,0.7841431909906407,0.7812079676037079,0.7781016928208383,0.7790495047310296,0.7847593940567886,0.7944181779565972,0.7942901134525449,0.7881852061433396,0.7908622841288518,0.7869039489880926,0.7903592959219652,0.789157047073778,0.7874622158134532,0.7766673585234198,0.7817047873997977,0.7816080537464668,0.781231837037864,0.7827660951341835,0.779637616231329,0.785090306337337,0.7867946379444937,0.7965548192380414,0.785841604184036,0.7846308578168083,0.7811778509669233,0.7839733280928436,0.7801646865348942,0.7780751502784319,0.7781071797008086,0.7843560314373154,0.7859557027972017,0.7896443342243578,0.7922645604199459,0.7864858344636823,0.797576085127905,0.7983592390266216,0.8060970366871879,0.8080806984715375,0.8021230758310759,0.8001898825374406,0.8023629413384197,0.798902779977479,0.7956703298063303,0.7970832735991411,0.8025700890984233,0.8001307910988193,0.7961947873093403,0.7971367838112416,0.8060465784473223,0.8057051866960775,0.8048946478301494,0.8062529556705308,0.8182072086568076,0.815081653063213,0.8087275731573413,0.8097154374539725,0.8067566533095201,0.801141953956759,0.7947247843651704,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7894248382746026,0.7823885871799909,0.783987359206739,0.7835668721377463,0.782345289315064,0.777494427348292,0.7809244184133913,0.7780488576496271,0.7797480539767774,0.7869046402387355,0.7902421081618252,0.7930180088520579,0.7894595798487752,0.788419643168619,0.7840390899296744,0.7862410619195276,0.7958275587506928,0.7844412389509935,0.7840328312719875,0.7839696364294039,0.7836150470519012,0.785164883525072,0.7732031982352314,0.7757232289370989,0.7868342501794612,0.78740159131362,0.7773041224723554,0.7752349634398701,0.7845071958589802,0.7885681072834014,0.7899679318975433,0.7911708372587696,0.7834994119026979,0.7807316662148578,0.7778914903893323,0.7765699113431123,0.76935101371924,0.7704429204532707,0.7789109237514127,0.7852752512501514,0.7862439108081893,0.7904457901498225,0.8005571214065098,0.8038865094252532,0.7965726411002275,0.8051041534618714,0.8059674594642704,0.8037704498615016,0.7989368594596574,0.7990316377575678,0.7991906677861995,0.7978059938674387,0.7968953189818583,0.7968993044541699,0.7934674774206247,0.786725226980776,0.789785182675623,0.794468388257855,0.8019356867070033,0.8037743111428446,0.8102512681137531,0.812627896662689,0.8148224298947391,0.8112764525627562,0.8109797740071704,0.8104152962210902,0.8098378192184366,0.8006781053673659,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7982938489427674,0.776892305330578,0.7834742558895956,0.7790334650786112,0.7884980299039693,0.7807396180964763,0.7818055242482923,0.7824087886491382,0.791025454084249,0.7936998941720026,0.7847341134554273,0.7741916417747584,0.7811198049445869,0.778372026757362,0.7828766658356594,0.7860975233724328,0.7918414077654854,0.7900113766100763,0.7867479601127537,0.7879441110834811,0.7826712385161915,0.7765170947923452,0.7766879514154528,0.7780173452674419,0.7808655302856334,0.7811623051244581,0.7747190305895685,0.7793824360869436,0.7852901437184697,0.7901430899900582,0.7915142637075677,0.7905939060767516,0.7881430154876508,0.7787151424640887,0.7703917012176364,0.7710325153438371,0.7753262900656949,0.7739343442446212,0.7724829353485453,0.7800031446314322,0.7773275717971335,0.7894594330868492,0.7967112351244825,0.7930327175602583,0.7917613947226012,0.7943211841113288,0.7998476283802989,0.8079861079234779,0.7991497413193219,0.7981566811263987,0.7980575845461396,0.7974170165703826,0.7977256562843561,0.7959728840543377,0.7941103945331758,0.7895932299263292,0.7885466236191596,0.7902838700490444,0.8004856506769155,0.8018021847056537,0.8123353560702187,0.8129099446834469,0.8173167108778305,0.8135469273303114,0.8144204987231712,0.8175198148710269,0.8170019299553584,0.8131148493891609,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7770744036761043,0.7767507366868848,0.7807835954306869,0.7834092963610387,0.7824836945475423,0.776654192952732,0.7742900919364464,0.7932012297286445,0.795454098861074,0.7881567567213632,0.7818164393716839,0.7774664834045498,0.7808003394903965,0.7823706835441409,0.7895517982988461,0.7854545169696118,0.7860291916795067,0.7971090778843838,0.7885947896605743,0.7881973588873251,0.7884725233714482,0.7778523971603593,0.7821407883455229,0.7817770818489134,0.7787735402454715,0.7843880957077193,0.7865486709682031,0.7878201555559596,0.7882891673780071,0.7860433596020968,0.7945963721184816,0.7961195996325746,0.7753791286104932,0.774599430795252,0.770961017947014,0.7712542165207679,0.7784465614206656,0.7808623970559436,0.7835124914481121,0.7832955599517002,0.7904745977295258,0.7888170292362652,0.7981805342449987,0.7939512217046446,0.7953525599999528,0.7942314346308127,0.7972609710180562,0.8040319530594147,0.8017165833078784,0.7955144774513495,0.7956563964632293,0.801371370275446,0.7920169583777379,0.7908543484838997,0.7927143826387139,0.7957300533865354,0.7903688289605565,0.7919861127312695,0.7964724997247866,0.8041241810580905,0.8043675839397195,0.8130566808842138,0.8166714892335954,0.8179993905250453,0.8226034107273645,0.8236883734557912,0.8209882457533878,0.8127852396242939,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7702905096340429,0.7750686954346472,0.7805009893644657,0.7801553803106377,0.7751210801334287,0.7838762883645904,0.7818136012473187,0.7947621845755337,0.7909123570603553,0.7905087634127831,0.7831546882125798,0.7793989549058744,0.7922811284042317,0.7921998901571211,0.7974748781184019,0.7895473205209306,0.7905576704878547,0.7892118985423178,0.7927067301316366,0.7954724882669996,0.7845954793504937,0.7780831912950587,0.7835335458421325,0.7819581947668613,0.7891024601805866,0.7911140326296539,0.79324281625432,0.7942928093762438,0.7995839914715395,0.7937761553984488,0.7969289848034303,0.7940776984753797,0.7859314364500141,0.7816743613094433,0.7748210171724714,0.7819792152162977,0.780805950369328,0.7810764935622122,0.7763243821160551,0.7866349120681125,0.7947303913396722,0.7947142051951869,0.8032273001381057,0.8001419750479579,0.7990194912876634,0.7986552987544541,0.7967015953678982,0.8024252126225228,0.8013534491345999,0.7967784714954469,0.7997665165865813,0.7987862275070036,0.7904450111077496,0.7892418813971447,0.7883594807584607,0.7932829057310351,0.7956338318637282,0.7980422175175795,0.7969522934856966,0.8054343650825917,0.8056420277166593,0.8085272070433224,0.8154320369391437,0.8246500188517758,0.8281382958324641,0.8299920813450207,0.8296964185811148,0.8275027052971005,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7477636261827607,0.7497946618501863,0.7764386080789119,0.7841137950817127,0.7739838800715685,0.7857336498683106,0.7860953870036455,0.8003557037079129,0.7951782907724567,0.7908268641404889,0.7843314151005533,0.7828708230897854,0.7963061159934807,0.7990336884444259,0.8057871986099419,0.7970443300968008,0.7936206823980371,0.7933571610849365,0.7949008728916924,0.7983737255015158,0.7886160527649929,0.7809349848736493,0.7773039867759739,0.7840586166497912,0.7934352131900929,0.7954973756462512,0.7992837212836271,0.8099923651510468,0.8149538010483738,0.8105569649832643,0.8077169838937308,0.8014067872541383,0.8019333626942851,0.7938883819901736,0.7886488358118677,0.7906181911624524,0.7852167629673127,0.7838523088224262,0.775874807374818,0.7879900252615393,0.7972649228351615,0.7995141761864109,0.8054131899760325,0.8052765837375815,0.8042048700513434,0.7987652451327217,0.7974562636044623,0.7997184303301449,0.8021389462284956,0.8005227099759632,0.7999874540350436,0.7967521856258328,0.7921663059741056,0.7908738146734696,0.7905282886311374,0.7980559852580195,0.7968764982221116,0.8013134043107475,0.8018293862877169,0.8074220713643583,0.8109769814747322,0.8194819714521037,0.8201177993058401,0.834175063567855,0.8324808023209026,0.8325864757560295,0.8322992118146704,0.8258911821330488,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8129354900792368,0.7758080329138464,0.7901893032394083,0.7972200702004522,0.801906040458762,0.8082635243550061,0.802959495514508,0.8163668488961657,0.79848725380923,0.7926701577465538,0.7822229394606416,0.7833377161397459,0.8010939482622665,0.7992468133410995,0.8033999734384879,0.8056618218364965,0.7958459149110356,0.7897008047916618,0.7875485040490408,0.7900080406189697,0.7726675032401675,0.7658781975923663,0.7566205152157007,0.7797327509051585,0.7969504733411444,0.8078370574148822,0.8176636587035561,0.8336267757574054,0.8383250182980075,0.8327862517120581,0.8239542379445531,0.8076109975837583,0.8146116687276123,0.8000533233038887,0.8025977352224049,0.798036578501219,0.7912205129525425,0.792068647647406,0.7848990809189281,0.793319756024706,0.8058238183856579,0.8102601917468967,0.8118045948514775,0.8117420446710908,0.8066519998276556,0.7989630344920934,0.7939116122288808,0.7981885306270379,0.8039174868164026,0.8039583235263189,0.7973146054990875,0.7924395983007363,0.7907344845175299,0.7892437516246447,0.7910632001418134,0.8038217645388657,0.8046425887366657,0.8092446865693713,0.805212019447289,0.7991222316839133,0.8083958554923336,0.8200744917789822,0.8240262025502832,0.8400966971066346,0.8414890441302456,0.8442832886495717,0.8367225063925173,0.8334268108443518,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8081852826181387,0.8403723810325114,0.8279570351015345,0.8108714047170726,0.7767255689401179,0.824996191595549,0.8464390977105432,0.8498252620253235,0.8108736179625731,0.7950890143793661,0.7883843066277393,0.793666127199923,0.7906633257648921,0.7866009175978288,0.8069908038253363,0.796257811525777,0.7795050669235767,0.7840728797335798,0.7749105435077559,0.7737518285809064,0.759680762464136,0.7619605920089032,0.7648489315214226,0.7902159196480445,0.8170587188061808,0.8205367402694068,0.8152970051192174,0.835665170927599,0.8533174060336126,0.8481243571493738,0.8353329111158205,0.8148733549403204,0.8384868388111978,0.8243499219082082,0.8236080202110981,0.7965505327144015,0.7852277775494445,0.7921885391589724,0.7803315887331416,0.798576366218861,0.8187619409256192,0.8132138786399646,0.8136558997637271,0.8181122096599491,0.8119278385292641,0.8027953440052629,0.7871711004023364,0.7850927964860555,0.7911092157025049,0.7913396270942569,0.7854505681997288,0.782918676368682,0.7891544287613226,0.7799322676805055,0.7950176449699398,0.8064651025320604,0.8072343738437812,0.8113405846429487,0.8132261913676735,0.8028533915332686,0.806033107334688,0.8137178787810185,0.81222625655594,0.8315402000877999,0.8416385086429619,0.8388603826155386,0.8404586482739477,0.84664410933211,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
